idx,predictions,probabilities
3,0,0.74
9,0,0.575
10,0,0.825
18,0,0.68
21,0,0.695
30,0,0.6
31,0,0.62
37,1,0.63
39,0,0.9
47,0,0.785
60,0,0.935
62,0,0.535
63,1,0.7
64,0,0.705
68,0,0.81
75,1,0.72
76,1,0.575
83,0,0.53
87,1,0.725
92,0,0.5
98,0,0.595
106,1,0.645
107,0,0.885
113,0,0.605
120,0,0.56
123,1,0.52
125,0,0.5
126,0,0.585
128,0,0.865
129,0,0.8
131,0,0.9
135,1,0.7
141,0,0.945
147,0,0.925
148,0,0.77
151,0,0.795
156,0,0.69
157,0,0.75
174,0,0.815
186,1,0.64
193,1,0.535
195,0,0.625
212,0,0.9
213,1,0.525
217,0,0.965
223,0,0.89
226,0,0.755
228,1,0.6
230,0,0.945
241,1,0.575
243,0,0.87
249,0,0.61
281,1,0.825
288,0,0.905
294,1,0.565
295,0,0.835
300,0,0.555
302,0,0.6
303,0,0.79
308,0,0.55
319,0,0.92
320,0,0.97
324,0,0.61
331,0,0.87
343,0,0.925
347,0,0.525
348,1,0.925
350,1,0.77
357,0,0.66
358,0,0.925
360,0,0.98
366,0,0.73
367,1,0.54
368,0,0.595
376,1,0.665
380,0,0.635
388,0,0.595
396,0,0.785
398,0,0.65
403,0,0.965
410,1,0.795
412,0,0.5
420,1,0.605
434,0,0.95
440,0,0.59
450,1,0.585
453,0,0.81
464,0,0.605
465,0,0.94
466,1,0.66
473,0,0.795
476,0,0.675
478,0,0.88
479,0,0.71
493,0,0.845
497,0,0.69
503,0,0.94
504,0,0.565
505,0,0.58
507,0,0.63
513,1,0.51
519,0,0.525
521,1,0.705
522,1,0.6
545,0,0.845
549,0,0.8
551,0,0.845
556,0,0.895
557,1,0.53
559,0,0.73
560,1,0.625
566,0,0.84
569,0,0.66
573,0,0.615
578,1,0.67
579,0,0.92
582,0,0.655
596,1,0.81
598,1,0.515
599,0,0.805
602,0,0.8
605,1,0.675
617,1,0.58
619,1,0.605
630,0,0.73
634,0,0.605
643,1,0.61
645,0,0.7
647,0,0.705
649,0,0.815
656,0,0.9
657,0,0.545
658,0,0.73
667,0,0.945
692,0,0.785
693,0,0.615
698,1,0.875
699,1,0.555
700,0,0.89
704,0,0.93
707,0,0.845
708,1,0.82
709,0,0.78
713,0,0.84
714,0,0.89
716,1,0.585
718,0,0.825
722,0,0.91
729,0,0.735
731,0,0.93
733,1,0.77
746,0,0.66
747,1,0.675
748,1,0.635
753,0,0.62
757,0,0.64
763,0,0.615
767,0,0.615
774,1,0.71
776,1,0.53
788,0,0.52
794,0,0.625
799,0,0.68
803,0,0.675
806,0,0.595
807,0,0.53
811,0,0.87
816,0,0.795
818,0,0.685
819,0,0.68
831,0,0.795
835,0,0.625
837,0,0.72
841,1,0.695
846,0,0.525
856,1,0.575
861,1,0.56
862,1,0.66
863,1,0.705
865,0,0.605
871,0,0.535
879,0,0.66
880,0,0.86
881,0,0.71
885,0,0.655
887,0,0.61
892,0,0.94
898,0,0.965
900,0,0.83
904,0,0.515
906,1,0.695
910,0,0.58
912,1,0.505
913,0,0.66
919,0,0.775
924,1,0.79
925,1,0.51
930,0,0.745
940,0,0.685
941,0,0.68
946,0,0.615
949,1,0.675
951,0,0.85
962,0,0.75
966,0,0.91
967,0,0.97
971,1,0.78
981,0,0.76
982,0,0.87
983,0,0.975
984,0,0.945
989,0,0.705
990,1,0.675
992,1,0.51
995,0,0.82
996,1,0.515
998,1,0.505
1001,0,0.755
1007,0,0.865
1008,0,0.76
1016,0,0.935
1022,0,0.94
1027,0,0.69
1032,0,0.725
1033,0,0.71
1041,0,0.525
1065,0,0.52
1074,0,0.56
1075,0,0.56
1081,0,0.655
1094,0,0.885
1099,0,0.755
1105,0,0.65
1123,0,0.7
1135,0,0.8
1142,0,0.58
1155,0,0.93
1169,0,0.94
1176,0,0.93
1178,1,0.525
1180,0,0.9
1184,0,0.83
1185,1,0.57
1193,0,0.58
1196,0,0.805
1199,0,0.61
1203,0,0.705
1205,0,0.71
1207,0,0.92
1208,0,0.56
1212,1,0.685
1213,1,0.675
1222,0,0.815
1223,0,0.61
1226,1,0.535
1227,0,0.63
1229,0,0.79
1230,0,0.625
1231,1,0.64
1241,0,0.835
1243,0,0.97
1244,0,0.705
1246,0,0.64
1248,0,0.625
1249,0,0.91
1252,0,0.92
1261,0,0.68
1275,0,0.83
1281,1,0.66
1285,1,0.52
1288,1,0.625
1290,0,0.955
1291,0,0.615
1304,1,0.84
1305,0,0.785
1323,0,0.78
1342,1,0.64
1348,0,0.605
1353,0,0.56
1363,0,0.79
1371,0,0.66
1372,0,0.695
1378,0,0.605
1381,0,0.655
1382,1,0.565
1393,1,0.635
1394,0,0.945
1398,1,0.505
1404,0,0.635
1405,1,0.54
1419,0,0.575
1421,0,0.705
1426,0,0.64
1431,1,0.52
1435,0,0.795
1437,0,0.76
1438,0,0.56
1442,1,0.615
1464,0,0.94
1471,0,0.61
1473,0,0.565
1476,0,0.935
1478,0,0.655
1479,0,0.515
1487,1,0.505
1492,1,0.765
1496,0,0.935
1497,1,0.57
1515,0,0.925
1519,0,0.695
1522,1,0.555
1526,0,0.505
1537,0,0.89
1538,1,0.795
1540,0,0.7
1543,0,0.7
1548,0,0.66
1549,0,0.655
1556,1,0.575
1564,0,0.985
1570,0,0.585
1577,1,0.625
1585,0,0.845
1590,0,0.8
1592,0,0.52
1594,0,0.695
1596,1,0.525
1598,0,0.6
